info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--9417-40rD8n7fFlAh
info => Copying static files: ./public => ./
info => Loading presets
WARN unable to find package.json for @stitches/react
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook"
info => Loading 7 other files in "/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook"
info => Adding stories defined in "/mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/storybook-init-framework-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/adam.thompson/Documents/src/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 573/599 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 575/599 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 576/602 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 585/605 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 586/606 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 590/606 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 591/606 modules 15 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 595/608 modules 13 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 596/609 modules 13 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 598/609 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 69% building 599/609 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 599/610 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 600/610 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 600/611 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 602/612 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 603/612 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 603/613 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 604/613 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 605/613 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 606/613 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 606/614 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 607/614 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 608/614 modules 6 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 608/615 modules 7 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 608/616 modules 8 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 608/617 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 608/618 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 608/619 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 609/619 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 610/619 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 611/620 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 611/621 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 612/621 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 612/622 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 614/626 modules 12 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 615/626 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 621/638 modules 17 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 627/654 modules 27 active /mnt/c/Users/adam.thompson/Documents/src/design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
